Равномерность - 0.13227513227513227
  [356 359 364]
  [355 358 364]
  [354 357 361]
  [352 354 360]
  [355 357 364]
  [352 356 360]
  [352 358 363]
  [354 358 363]
  [354 358 363]
  [354 358 363]
  [353 358 363]
  [353 357 362]
  [352 356 360]
  [351 355 360]
  [351 357 361]
  [351 356 362]
  [353 356 361]
  [351 358 363]
  [353 356 361]
  [350 353 358]
  [350 355 360]
  [351 353 358]
  [351 354 360]
  [352 357 361]
  [349 356 361]
  [349 354 360]
  [352 355 363]
  [350 355 361]
  [346 352 361]
  [346 354 361]
  [350 355 361]
  [352 355 359]
  [352 355 362]
  [346 352 357]
  [349 352 357]
  [347 351 356]
  [347 350 354]
  [348 351 355]
  [348 351 356]]

 [[357 360 366]
  [357 360 365]
  [357 360 365]
  [357 359 363]
  [357 361 368]
  [355 358 363]
  [356 360 366]
  [356 360 365]
  [356 360 364]
  [355 360 364]
  [352 358 363]
  [355 359 364]
  [356 361 364]
  [360 363 366]
  [360 362 366]
  [357 360 364]
  [355 359 363]
  [356 361 366]
  [355 359 363]
  [355 360 365]
  [357 361 366]
  [360 362 365]
  [360 361 363]
  [360 362 366]
  [356 360 365]
  [357 359 363]
  [357 360 365]
  [359 362 365]
  [358 361 364]
  [358 361 366]
  [356 361 366]
  [352 358 363]
  [352 357 363]
  [356 360 365]
  [355 358 365]
  [355 361 370]
  [360 363 370]
  [357 360 366]
  [357 361 365]
  [358 361 365]
  [355 359 364]
  [355 361 368]
  [355 363 368]
  [358 361 365]
  [355 358 363]
  [355 359 363]
  [357 360 363]
  [356 360 365]
  [352 357 362]
  [354 359 364]
  [351 355 360]
  [352 354 357]
  [354 357 361]
  [353 357 360]
  [353 357 362]
  [356 358 363]
  [351 357 363]
  [347 354 360]
  [351 358 363]
  [350 357 362]
  [351 356 360]
  [353 357 361]
  [354 358 363]
  [352 356 362]
  [352 356 359]
  [355 358 363]
  [352 357 364]
  [350 355 360]
  [352 355 360]
  [351 353 358]
  [352 357 362]
  [356 358 361]
  [353 355 359]
  [348 353 357]
  [351 355 362]
  [350 354 361]
  [350 353 359]
  [349 353 359]
  [349 352 359]
  [348 352 356]
  [348 352 358]
  [348 352 356]
  [350 353 356]
  [349 354 359]
  [346 349 355]
  [345 350 355]
  [347 351 355]]

 [[357 360 364]
  [358 362 368]
  [357 361 368]
  [355 359 364]
  [358 362 367]
  [355 361 367]
  [356 359 363]
  [358 362 369]
  [357 361 369]
  [357 361 365]
  [357 361 368]
  [357 361 368]
  [356 360 365]
  [358 361 365]
  [358 361 363]
  [357 360 363]
  [355 361 364]
  [359 360 363]
  [356 360 365]
  [358 362 365]
  [358 361 366]
  [360 363 368]
  [357 362 368]
  [357 360 365]
  [356 361 366]
  [355 361 364]
  [359 362 367]
  [359 362 366]
  [356 361 366]
  [356 360 364]
  [357 361 365]
  [359 361 366]
  [357 361 366]
  [357 361 364]
  [358 361 364]
  [358 361 366]
  [356 360 366]
  [356 360 366]
  [355 359 362]
  [355 359 362]
  [355 358 362]
  [355 360 364]
  [351 359 364]
  [351 358 364]
  [354 359 366]
  [354 358 365]
  [355 359 365]
  [355 359 363]
  [354 359 365]
  [354 358 365]
  [354 357 365]
  [353 356 360]
  [354 358 362]
  [354 358 364]
  [357 360 366]
  [355 359 363]
  [353 360 366]
  [347 357 363]
  [351 356 362]
  [350 354 359]
  [351 356 361]
  [348 355 361]
  [355 359 364]
  [354 358 365]
  [354 356 359]
  [354 357 362]
  [348 356 362]
  [348 357 362]
  [352 356 362]
  [352 354 357]
  [352 355 359]
  [350 355 360]
  [351 354 359]
  [348 353 359]
  [350 352 356]
  [350 353 357]
  [352 355 359]
  [350 354 361]
  [350 354 361]
  [348 352 357]
  [348 350 354]
  [349 351 355]
  [349 351 356]
  [347 350 356]
  [347 350 355]
  [345 348 353]
  [345 348 352]]

 [[357 362 370]
  [360 363 370]
  [358 361 366]
  [356 360 364]
  [358 362 368]
  [355 360 364]
  [355 360 363]
  [359 363 369]
  [354 359 369]
  [359 363 368]
  [357 362 366]
  [357 361 364]
  [357 361 365]
  [358 362 367]
  [355 359 364]
  [355 361 366]
  [357 362 367]
  [357 360 367]
  [358 361 366]
  [359 361 364]
  [359 362 366]
  [360 363 370]
  [360 362 366]
  [358 361 367]
  [357 362 367]
  [360 362 365]
  [360 362 365]
  [354 360 365]
  [356 359 363]
  [356 359 365]
  [358 361 365]
  [359 362 366]
  [359 363 370]
  [358 362 370]
  [361 364 369]
  [360 363 369]
  [357 361 369]
  [356 361 365]
  [355 360 363]
  [358 361 366]
  [357 360 367]
  [357 361 367]
  [357 360 365]
  [352 359 364]
  [356 360 364]
  [356 359 364]
  [355 358 364]
  [355 359 365]
  [356 359 363]
  [355 359 365]
  [351 357 361]
  [351 356 362]
  [354 358 363]
  [354 360 367]
  [354 360 367]
  [352 357 363]
  [352 358 366]
  [357 360 364]
  [351 357 363]
  [351 355 359]
  [351 354 358]
  [352 356 360]
  [354 356 361]
  [355 358 363]
  [355 357 362]
  [354 357 362]
  [348 355 361]
  [348 354 360]
  [357 358 363]
  [354 357 360]
  [354 357 363]
  [350 357 363]
  [351 355 361]
  [348 353 360]
  [349 353 359]
  [350 354 359]
  [353 355 357]
  [352 356 359]
  [351 355 359]
  [351 354 356]
  [349 352 356]
  [349 351 356]
  [347 350 356]
  [347 349 355]
  [347 350 356]
  [348 352 357]
  [347 351 357]]

 [[360 362 367]
  [360 361 363]
  [356 360 368]
  [358 361 368]
  [354 359 366]
  [354 359 364]
  [357 363 366]
  [360 362 365]
  [357 360 364]
  [360 362 366]
  [358 363 366]
  [358 361 367]
  [358 362 370]
  [357 361 366]
  [355 360 366]
  [355 363 368]
  [359 363 368]
  [356 361 367]
  [354 360 367]
  [359 362 368]
  [359 363 368]
  [358 361 365]
  [356 360 365]
  [356 361 366]
  [357 362 370]
  [358 362 370]
  [359 361 365]
  [354 361 365]
  [357 363 368]
  [354 359 365]
  [356 360 364]
  [356 361 365]
  [356 360 363]
  [356 360 366]
  [360 364 369]
  [360 363 368]
  [359 363 368]
  [359 363 367]
  [357 360 363]
  [359 361 365]
  [357 360 367]
  [357 361 367]
  [357 361 365]
  [359 361 366]
  [358 361 366]
  [353 359 366]
  [353 358 366]
  [357 361 366]
  [355 358 364]
  [355 359 364]
  [351 359 364]
  [351 357 362]
  [356 359 363]
  [357 359 364]
  [356 360 364]
  [356 359 363]
  [352 357 362]
  [354 359 364]
  [352 358 364]
  [351 356 362]
  [351 358 365]
  [357 359 365]
  [354 358 364]
  [355 358 364]
  [352 356 360]
  [353 357 361]
  [348 354 360]
  [348 352 360]
  [350 356 361]
  [350 357 362]
  [353 358 362]
  [355 358 364]
  [350 357 362]
  [353 356 360]
  [347 354 359]
  [347 353 359]
  [351 354 357]
  [348 353 358]
  [350 353 356]
  [351 353 358]
  [348 352 357]
  [345 349 353]
  [346 350 353]
  [347 350 355]
  [347 352 356]
  [348 352 356]
  [349 351 356]]

 [[359 363 367]
  [360 363 367]
  [359 362 368]
  [355 361 368]
  [356 361 367]
  [357 362 367]
  [360 362 365]
  [360 363 367]
  [360 363 367]
  [360 363 367]
  [355 362 366]
  [352 358 366]
  [354 360 366]
  [356 360 369]
  [356 364 371]
  [360 364 369]
  [358 364 369]
  [358 361 365]
  [358 362 366]
  [357 363 367]
  [360 364 370]
  [358 364 369]
  [359 361 365]
  [360 363 367]
  [362 366 370]
  [362 366 370]
  [359 363 369]
  [358 362 368]
  [358 361 366]
  [357 363 371]
  [356 362 371]
  [358 362 366]
  [357 361 366]
  [357 360 363]
  [353 360 365]
  [360 363 367]
  [362 364 370]
  [358 363 369]
  [356 359 363]
  [358 362 365]
  [358 362 366]
  [359 362 365]
  [357 360 365]
  [360 363 367]
  [359 361 366]
  [356 360 364]
  [353 361 364]
  [357 361 364]
  [357 362 370]
  [358 361 370]
  [355 360 365]
  [353 359 364]
  [356 361 366]
  [355 360 365]
  [357 360 364]
  [355 358 361]
  [355 358 364]
  [354 358 364]
  [356 358 364]
  [352 358 362]
  [351 357 362]
  [355 358 365]
  [354 359 365]
  [356 360 365]
  [354 358 364]
  [356 358 363]
  [350 357 363]
  [350 354 360]
  [349 355 362]
  [349 354 361]
  [352 356 361]
  [355 356 359]
  [347 356 360]
  [343 353 361]
  [351 356 363]
  [351 355 363]
  [350 353 357]
  [348 352 355]
  [350 352 355]
  [347 351 355]
  [349 353 358]
  [345 350 356]
  [345 352 358]
  [351 354 359]
  [351 354 359]
  [347 351 359]
  [347 350 355]]

 [[356 360 367]
  [358 362 367]
  [359 363 371]
  [356 361 371]
  [356 360 365]
  [359 362 365]
  [360 363 367]
  [360 364 368]
  [359 363 368]
  [357 364 368]
  [356 362 369]
  [357 362 369]
  [358 362 366]
  [356 361 366]
  [356 362 368]
  [359 363 369]
  [358 364 369]
  [358 361 365]
  [359 361 365]
  [357 360 365]
  [359 362 368]
  [360 365 370]
  [356 361 365]
  [358 363 369]
  [360 364 369]
  [357 362 369]
  [359 364 369]
  [359 363 369]
  [360 362 367]
  [359 363 369]
  [361 365 369]
  [359 363 370]
  [358 362 370]
  [355 358 363]
  [353 359 365]
  [358 362 367]
  [357 361 367]
  [358 363 367]
  [356 362 366]
  [358 362 365]
  [359 361 365]
  [356 360 364]
  [357 361 365]
  [358 361 365]
  [357 360 364]
  [356 360 364]
  [355 359 364]
  [356 361 365]
  [357 361 368]
  [358 361 368]
  [355 359 364]
  [357 359 364]
  [356 358 363]
  [356 360 366]
  [356 360 366]
  [357 359 363]
  [355 358 362]
  [354 356 359]
  [355 357 361]
  [355 358 360]
  [353 357 360]
  [353 357 363]
  [353 358 364]
  [355 358 361]
  [355 357 360]
  [356 359 363]
  [350 357 363]
  [350 354 361]
  [349 354 359]
  [349 355 362]
  [352 357 365]
  [354 358 365]
  [353 356 363]
  [350 357 363]
  [353 357 360]
  [353 356 359]
  [350 355 359]
  [350 355 360]
  [352 354 357]
  [349 354 357]
  [352 354 359]
  [347 352 358]
  [345 352 357]
  [350 354 357]
  [346 352 359]
  [346 350 357]
  [347 350 356]]

 [[355 361 368]
  [361 364 368]
  [357 362 368]
  [357 361 365]
  [358 362 366]
  [359 363 368]
  [356 362 368]
  [356 362 366]
  [359 363 368]
  [357 363 368]
  [356 360 365]
  [360 362 365]
  [361 363 366]
  [358 361 367]
  [356 363 369]
  [358 362 368]
  [358 361 365]
  [357 361 364]
  [355 361 367]
  [360 363 369]
  [361 364 371]
  [358 362 365]
  [360 364 367]
  [360 363 365]
  [360 363 367]
  [359 363 366]
  [359 363 367]
  [359 362 368]
  [357 361 365]
  [359 362 366]
  [359 364 367]
  [358 363 370]
  [355 363 368]
  [356 362 368]
  [353 361 368]
  [358 363 368]
  [358 361 365]
  [357 361 367]
  [360 363 366]
  [359 362 365]
  [360 361 364]
  [356 359 364]
  [358 360 365]
  [355 359 365]
  [353 358 364]
  [354 358 362]
  [356 359 365]
  [352 358 365]
  [352 359 363]
  [356 360 365]
  [353 359 365]
  [353 360 365]
  [354 359 365]
  [357 360 365]
  [353 360 366]
  [352 357 361]
  [353 359 365]
  [353 357 363]
  [356 360 366]
  [356 360 367]
  [357 360 364]
  [355 359 363]
  [354 359 364]
  [351 354 359]
  [349 355 359]
  [354 359 365]
  [354 359 365]
  [350 355 360]
  [349 353 360]
  [350 356 364]
  [354 358 364]
  [354 357 360]
  [352 358 364]
  [352 356 361]
  [353 357 363]
  [353 356 360]
  [351 355 360]
  [349 354 360]
  [350 353 357]
  [352 353 357]
  [350 353 358]
  [349 353 358]
  [348 352 356]
  [349 352 357]
  [345 352 357]
  [345 350 357]
  [343 349 353]]

 [[359 363 368]
  [361 364 367]
  [358 363 367]
  [355 361 370]
  [355 362 370]
  [357 360 365]
  [360 361 365]
  [361 363 368]
  [359 365 374]
  [362 364 368]
  [360 364 368]
  [357 362 367]
  [357 362 370]
  [360 363 368]
  [362 366 371]
  [359 364 368]
  [359 363 367]
  [357 363 369]
  [357 362 370]
  [357 364 370]
  [362 364 368]
  [358 363 369]
  [360 364 369]
  [360 362 366]
  [361 364 368]
  [361 364 369]
  [359 365 370]
  [360 364 368]
  [355 362 368]
  [359 363 368]
  [361 364 368]
  [358 363 370]
  [359 364 368]
  [359 362 368]
  [359 362 368]
  [359 363 368]
  [359 363 367]
  [355 360 366]
  [356 361 366]
  [359 363 366]
  [358 361 367]
  [358 362 367]
  [358 361 364]
  [357 360 366]
  [355 360 366]
  [352 359 364]
  [358 359 363]
  [358 359 363]
  [357 361 371]
  [357 361 371]
  [353 358 364]
  [353 359 364]
  [356 358 365]
  [357 362 366]
  [356 362 367]
  [352 359 367]
  [354 361 367]
  [354 360 367]
  [357 360 366]
  [357 360 363]
  [357 361 366]
  [356 358 361]
  [355 358 362]
  [355 360 364]
  [354 358 366]
  [354 359 366]
  [355 359 362]
  [353 357 362]
  [350 356 362]
  [350 356 360]
  [355 358 362]
  [351 356 361]
  [354 360 369]
  [354 357 363]
  [354 358 363]
  [349 355 359]
  [349 353 359]
  [349 355 361]
  [352 354 360]
  [352 354 357]
  [346 353 358]
  [346 353 360]
  [348 353 360]
  [347 351 355]
  [347 352 358]
  [349 352 356]
  [345 350 355]]

 [[358 362 367]
  [357 363 367]
  [356 360 363]
  [360 362 368]
  [360 364 368]
  [358 361 367]
  [359 361 367]
  [360 363 369]
  [357 361 366]
  [357 360 365]
  [356 362 368]
  [356 362 369]
  [360 362 366]
  [360 363 366]
  [358 362 368]
  [359 362 369]
  [360 363 368]
  [362 365 369]
  [361 364 370]
  [361 364 370]
  [362 365 372]
  [357 363 372]
  [359 362 366]
  [358 362 367]
  [359 364 372]
  [361 364 370]
  [357 361 366]
  [357 362 370]
  [359 363 370]
  [359 363 367]
  [360 364 369]
  [358 361 366]
  [358 362 366]
  [360 362 367]
  [360 364 369]
  [360 365 370]
  [360 364 369]
  [356 360 366]
  [356 361 365]
  [357 360 364]
  [357 360 363]
  [357 361 367]
  [359 361 365]
  [358 360 363]
  [359 362 366]
  [356 361 367]
  [356 359 365]
  [358 361 368]
  [359 364 371]
  [360 364 371]
  [357 361 364]
  [355 359 363]
  [356 360 365]
  [359 361 365]
  [356 360 365]
  [356 359 365]
  [352 358 364]
  [354 358 363]
  [357 359 363]
  [353 357 362]
  [353 358 364]
  [353 358 363]
  [357 360 364]
  [353 357 364]
  [353 357 363]
  [354 360 365]
  [353 359 363]
  [353 357 361]
  [354 357 360]
  [353 356 361]
  [355 359 364]
  [352 356 362]
  [352 359 365]
  [354 357 362]
  [354 356 359]
  [348 355 364]
  [348 352 358]
  [350 353 360]
  [349 356 362]
  [346 353 359]
  [348 353 358]
  [350 354 359]
  [350 354 360]
  [347 353 360]
  [347 351 357]
  [349 352 357]
  [348 350 358]]

 [[356 361 366]
  [356 363 372]
  [356 361 368]
  [355 361 366]
  [355 361 366]
  [357 362 366]
  [358 363 367]
  [359 365 369]
  [359 363 369]
  [358 360 367]
  [359 363 369]
  [359 363 369]
  [358 362 365]
  [358 361 368]
  [358 363 368]
  [357 362 367]
  [360 365 368]
  [360 363 367]
  [358 362 368]
  [361 365 368]
  [360 365 372]
  [360 365 372]
  [361 363 368]
  [361 364 370]
  [359 364 370]
  [355 362 370]
  [357 362 367]
  [355 362 368]
  [358 364 367]
  [358 362 366]
  [358 363 369]
  [359 363 368]
  [358 360 364]
  [356 360 366]
  [357 363 369]
  [360 364 368]
  [359 363 367]
  [356 360 365]
  [357 362 365]
  [359 362 367]
  [357 361 366]
  [360 362 364]
  [359 362 365]
  [359 362 366]
  [362 364 367]
  [357 361 367]
  [357 361 363]
  [360 363 367]
  [358 362 368]
  [358 363 369]
  [357 360 367]
  [357 362 367]
  [357 362 367]
  [352 359 364]
  [354 357 362]
  [354 359 364]
  [357 361 365]
  [356 359 362]
  [353 356 361]
  [354 359 367]
  [353 358 362]
  [353 357 364]
  [354 360 364]
  [354 361 366]
  [355 358 363]
  [356 358 362]
  [350 355 360]
  [350 355 360]
  [352 357 362]
  [352 356 363]
  [356 359 364]
  [353 357 363]
  [355 357 362]
  [351 356 361]
  [352 356 360]
  [353 358 365]
  [347 353 358]
  [348 354 358]
  [349 353 359]
  [346 353 361]
  [348 354 357]
  [349 352 356]
  [350 354 360]
  [351 354 360]
  [351 353 357]
  [350 353 357]
  [352 355 360]]

 [[356 362 370]
  [360 365 372]
  [361 364 368]
  [358 363 367]
  [358 363 369]
  [361 363 366]
  [358 362 366]
  [358 364 368]
  [357 362 370]
  [357 360 365]
  [360 364 368]
  [357 362 368]
  [357 362 367]
  [361 363 367]
  [355 361 365]
  [355 362 366]
  [361 365 371]
  [360 364 370]
  [358 361 366]
  [361 366 371]
  [360 366 372]
  [360 363 367]
  [358 362 366]
  [360 363 366]
  [361 365 369]
  [357 363 369]
  [358 362 366]
  [359 364 370]
  [358 365 370]
  [357 362 366]
  [359 363 366]
  [360 364 368]
  [358 362 368]
  [356 361 366]
  [360 364 369]
  [360 363 367]
  [359 363 368]
  [359 362 365]
  [361 363 367]
  [361 364 368]
  [357 362 369]
  [360 363 367]
  [359 362 365]
  [356 360 366]
  [359 365 368]
  [357 362 368]
  [354 358 362]
  [357 364 370]
  [358 361 368]
  [358 361 365]
  [353 359 363]
  [353 360 368]
  [358 361 368]
  [356 360 363]
  [356 360 365]
  [355 361 365]
  [356 361 365]
  [356 360 367]
  [354 359 363]
  [350 356 361]
  [354 358 366]
  [355 358 361]
  [354 358 361]
  [354 358 364]
  [351 357 364]
  [354 359 365]
  [354 358 365]
  [354 356 360]
  [356 358 362]
  [353 356 359]
  [352 358 363]
  [351 357 363]
  [357 358 361]
  [355 357 360]
  [354 359 367]
  [353 357 362]
  [349 353 360]
  [349 353 358]
  [351 354 357]
  [351 355 360]
  [353 356 360]
  [350 354 359]
  [350 355 359]
  [352 356 359]
  [352 354 358]
  [351 353 358]
  [353 355 358]]

 [[359 363 368]
  [358 364 370]
  [356 361 366]
  [359 362 367]
  [359 363 369]
  [359 363 369]
  [358 361 369]
  [358 362 367]
  [359 362 367]
  [359 362 366]
  [361 364 368]
  [357 361 366]
  [357 363 368]
  [360 363 368]
  [359 362 366]
  [360 364 370]
  [359 364 370]
  [361 365 368]
  [363 365 368]
  [360 366 371]
  [359 364 371]
  [359 363 373]
  [360 365 373]
  [361 365 371]
  [362 364 369]
  [361 364 369]
  [361 364 369]
  [359 364 369]
  [360 365 369]
  [362 364 367]
  [362 364 368]
  [361 363 366]
  [359 361 365]
  [359 363 368]
  [363 365 370]
  [359 362 370]
  [361 363 368]
  [361 364 366]
  [358 362 367]
  [360 364 369]
  [360 364 369]
  [362 364 369]
  [361 363 369]
  [360 362 365]
  [358 362 367]
  [359 362 367]
  [354 361 368]
  [356 360 368]
  [358 361 367]
  [358 363 368]
  [360 362 366]
  [358 360 364]
  [358 360 364]
  [358 360 368]
  [354 361 369]
  [354 358 365]
  [354 359 365]
  [354 358 364]
  [358 360 362]
  [357 360 362]
  [354 360 364]
  [355 359 363]
  [356 360 365]
  [355 359 365]
  [351 356 360]
  [354 359 364]
  [354 360 364]
  [354 357 360]
  [355 358 361]
  [349 355 360]
  [353 356 363]
  [354 356 363]
  [354 358 362]
  [353 356 360]
  [353 357 367]
  [353 357 360]
  [350 356 361]
  [349 353 357]
  [350 354 360]
  [350 356 360]
  [353 356 361]
  [352 355 358]
  [353 356 360]
  [353 357 360]
  [351 355 359]
  [350 353 359]
  [350 355 360]]

 [[362 365 372]
  [358 363 372]
  [356 362 368]
  [359 361 365]
  [356 362 369]
  [360 365 369]
  [358 361 366]
  [358 362 367]
  [358 363 367]
  [361 364 372]
  [361 365 372]
  [357 363 367]
  [361 364 367]
  [361 363 367]
  [359 363 367]
  [358 363 369]
  [357 363 368]
  [357 363 368]
  [359 363 367]
  [359 363 367]
  [361 365 372]
  [358 364 372]
  [358 362 373]
  [361 365 370]
  [361 364 370]
  [360 364 369]
  [364 366 370]
  [360 364 369]
  [361 364 369]
  [360 364 367]
  [357 362 367]
  [359 362 366]
  [359 362 369]
  [360 362 367]
  [360 364 370]
  [360 364 370]
  [359 363 369]
  [358 362 370]
  [362 364 370]
  [361 364 368]
  [357 360 365]
  [358 362 368]
  [360 362 368]
  [359 362 365]
  [358 361 365]
  [358 361 366]
  [360 365 369]
  [358 363 369]
  [357 360 366]
  [357 361 366]
  [357 361 365]
  [358 361 366]
  [359 362 367]
  [359 362 368]
  [357 363 369]
  [355 359 365]
  [359 362 366]
  [356 361 364]
  [353 358 361]
  [355 359 365]
  [356 361 367]
  [355 358 360]
  [353 357 361]
  [354 357 361]
  [354 357 360]
  [350 357 364]
  [353 360 364]
  [357 358 360]
  [356 358 360]
  [354 358 362]
  [355 358 362]
  [353 357 361]
  [353 357 362]
  [355 357 363]
  [355 359 364]
  [353 357 364]
  [352 355 361]
  [352 355 359]
  [353 357 363]
  [353 358 361]
  [354 357 360]
  [353 356 360]
  [351 355 359]
  [354 356 360]
  [352 356 360]
  [349 354 360]
  [349 355 359]]

 [[356 363 372]
  [357 365 372]
  [357 363 369]
  [358 361 369]
  [358 362 366]
  [360 362 368]
  [359 362 367]
  [360 364 369]
  [359 362 367]
  [359 362 368]
  [359 363 369]
  [359 363 365]
  [360 364 369]
  [359 362 368]
  [361 363 367]
  [359 363 369]
  [357 363 368]
  [357 363 370]
  [362 365 369]
  [361 364 367]
  [361 364 368]
  [361 365 371]
  [361 363 368]
  [361 364 368]
  [361 364 367]
  [356 361 366]
  [357 362 367]
  [360 365 374]
  [362 365 374]
  [361 365 368]
  [358 363 372]
  [355 361 366]
  [355 364 371]
  [362 365 371]
  [362 366 373]
  [363 366 370]
  [357 363 370]
  [357 362 367]
  [357 363 367]
  [361 365 371]
  [357 362 371]
  [358 362 365]
  [361 364 368]
  [355 362 370]
  [355 359 367]
  [358 360 364]
  [358 362 366]
  [359 363 368]
  [356 361 367]
  [358 361 366]
  [358 361 365]
  [359 361 365]
  [359 362 367]
  [357 362 367]
  [357 361 365]
  [357 359 363]
  [356 361 365]
  [356 360 365]
  [355 360 367]
  [356 362 367]
  [356 362 367]
  [355 359 366]
  [358 360 363]
  [354 358 362]
  [356 358 362]
  [350 359 365]
  [353 357 365]
  [354 358 363]
  [351 356 360]
  [353 359 363]
  [355 360 365]
  [351 356 363]
  [354 357 362]
  [354 356 360]
  [353 356 361]
  [354 358 364]
  [350 355 361]
  [352 355 361]
  [351 355 360]
  [353 357 363]
  [349 354 360]
  [351 354 360]
  [351 355 361]
  [351 355 358]
  [352 354 358]
  [349 352 358]
  [346 350 357]]

 [[360 362 369]
  [360 365 370]
  [360 363 367]
  [358 362 368]
  [358 362 365]
  [359 361 365]
  [361 364 368]
  [356 362 367]
  [356 364 368]
  [361 364 369]
  [359 364 368]
  [356 362 368]
  [360 363 368]
  [360 362 367]
  [358 361 366]
  [358 363 370]
  [361 365 370]
  [361 365 369]
  [359 362 366]
  [361 364 369]
  [358 365 370]
  [362 364 368]
  [361 364 368]
  [362 365 371]
  [361 364 367]
  [356 361 366]
  [360 363 367]
  [360 364 370]
  [360 366 371]
  [358 363 367]
  [359 364 372]
  [359 363 369]
  [362 365 371]
  [361 365 371]
  [361 365 368]
  [364 366 368]
  [360 364 368]
  [356 362 367]
  [356 361 367]
  [361 365 371]
  [358 363 370]
  [360 363 367]
  [361 363 368]
  [355 362 366]
  [358 363 367]
  [358 361 366]
  [356 360 364]
  [358 361 366]
  [359 363 368]
  [359 362 366]
  [352 362 367]
  [352 359 365]
  [358 361 365]
  [358 363 368]
  [356 361 368]
  [358 361 367]
  [358 362 368]
  [358 362 367]
  [359 362 365]
  [358 363 367]
  [358 361 367]
  [356 360 366]
  [356 359 364]
  [357 359 362]
  [356 358 363]
  [359 361 365]
  [359 361 366]
  [357 359 363]
  [352 356 360]
  [352 356 361]
  [356 360 362]
  [355 358 362]
  [353 357 362]
  [350 354 360]
  [352 356 366]
  [352 357 366]
  [351 355 361]
  [351 356 362]
  [350 357 361]
  [350 353 357]
  [352 355 360]
  [352 356 360]
  [352 355 361]
  [352 355 357]
  [350 355 361]
  [351 356 361]
  [349 352 357]]

 [[359 362 369]
  [360 365 371]
  [360 363 369]
  [358 361 367]
  [359 363 370]
  [359 363 369]
  [359 364 368]
  [359 364 368]
  [362 365 368]
  [360 364 368]
  [361 364 369]
  [358 362 367]
  [360 364 370]
  [360 365 370]
  [358 365 370]
  [358 365 371]
  [361 365 371]
  [361 365 373]
  [359 364 371]
  [363 366 371]
  [363 366 374]
  [362 365 374]
  [357 361 366]
  [357 364 369]
  [354 362 370]
  [359 363 367]
  [361 364 368]
  [360 364 367]
  [360 363 368]
  [358 363 368]
  [359 363 370]
  [359 364 370]
  [362 364 370]
  [359 361 365]
  [358 362 366]
  [361 365 369]
  [361 365 369]
  [356 362 365]
  [356 362 367]
  [360 363 367]
  [360 362 367]
  [360 363 367]
  [360 361 366]
  [361 362 367]
  [361 364 369]
  [361 364 369]
  [359 363 367]
  [360 363 367]
  [359 362 367]
  [361 364 369]
  [352 361 368]
  [352 359 363]
  [358 361 364]
  [357 362 368]
  [355 359 368]
  [358 360 363]
  [358 359 363]
  [358 362 367]
  [355 362 367]
  [353 358 363]
  [356 361 367]
  [356 361 367]
  [356 360 365]
  [357 360 364]
  [356 359 364]
  [357 361 365]
  [351 359 366]
  [359 361 365]
  [353 358 363]
  [353 357 363]
  [359 361 366]
  [355 359 366]
  [349 356 364]
  [349 355 361]
  [357 360 366]
  [353 357 366]
  [351 356 360]
  [351 359 365]
  [350 358 365]
  [350 355 361]
  [352 356 362]
  [346 356 363]
  [346 354 360]
  [351 355 358]
  [349 354 360]
  [346 352 357]
  [352 355 360]]

 [[361 365 369]
  [361 363 368]
  [359 363 368]
  [359 365 371]
  [361 365 370]
  [362 364 368]
  [361 365 371]
  [360 366 372]
  [358 363 369]
  [359 363 371]
  [359 363 367]
  [360 362 367]
  [360 366 371]
  [359 365 371]
  [361 365 371]
  [364 367 371]
  [363 366 370]
  [358 364 370]
  [356 359 365]
  [357 365 371]
  [362 366 374]
  [360 365 374]
  [357 362 369]
  [362 367 371]
  [360 364 368]
  [363 365 368]
  [363 365 368]
  [361 364 367]
  [359 363 368]
  [358 364 368]
  [360 365 368]
  [361 364 368]
  [362 364 367]
  [359 362 367]
  [358 364 373]
  [360 364 372]
  [357 362 369]
  [357 361 366]
  [359 364 371]
  [360 365 370]
  [360 363 367]
  [360 363 367]
  [358 363 369]
  [361 364 369]
  [361 364 368]
  [360 363 367]
  [359 362 366]
  [359 363 367]
  [358 363 367]
  [360 364 368]
  [357 361 365]
  [355 360 364]
  [352 359 366]
  [359 362 366]
  [355 360 368]
  [357 361 368]
  [355 361 365]
  [355 361 366]
  [352 360 366]
  [352 358 364]
  [356 360 367]
  [355 360 367]
  [355 360 365]
  [353 359 365]
  [353 358 363]
  [355 360 365]
  [355 359 365]
  [357 360 365]
  [358 359 364]
  [358 362 367]
  [358 363 367]
  [355 359 366]
  [357 360 365]
  [355 359 365]
  [355 359 369]
  [353 358 369]
  [352 355 360]
  [352 358 364]
  [352 357 363]
  [352 357 363]
  [354 357 361]
  [350 355 360]
  [348 354 360]
  [347 354 360]
  [347 352 357]
  [350 353 361]
  [353 355 361]]

 [[357 363 370]
  [357 363 369]
  [357 362 367]
  [360 365 370]
  [360 362 367]
  [358 361 365]
  [358 364 367]
  [358 362 366]
  [356 361 368]
  [358 364 369]
  [360 363 368]
  [360 364 370]
  [360 364 371]
  [360 366 372]
  [360 364 370]
  [363 365 370]
  [361 364 368]
  [361 365 370]
  [355 362 370]
  [359 363 369]
  [361 364 368]
  [360 363 369]
  [360 364 367]
  [361 365 370]
  [361 364 368]
  [362 364 374]
  [363 367 374]
  [362 365 369]
  [361 364 368]
